fecha_snapshot,segmento_usuario,total_usuarios,total_apuestas,total_importe
"31 May, 2026",Light User,155.030,3.248.731,$12.194.083.339
"31 May, 2026",Registered Non-Buyer,267.209,0,$0
"31 May, 2026",Heavy User,63.658,744.893,$2.803.446.018
"31 May, 2026",Suscripción cancelada,72.902,358.231,$1.346.473.697
"31 May, 2026",Medium User,73.725,348.116,$1.317.283.933
"31 May, 2026",Defecting User,253.864,0,$0
"31 May, 2026",VIP User,26.429,1.499.983,$5.588.972.040
"30 Apr, 2026",VIP User,23.601,1.301.522,$4.840.394.872
"30 Apr, 2026",Defecting User,246.939,0,$0
"30 Apr, 2026",Registered Non-Buyer,259.231,0,$0
"30 Apr, 2026",Heavy User,61.820,714.644,$2.685.221.443
"30 Apr, 2026",Suscripción cancelada,72.661,332.400,$1.245.630.828
"30 Apr, 2026",Light User,146.894,2.974.582,$11.127.799.286
"30 Apr, 2026",Medium User,70.069,330.092,$1.248.285.604
"31 Mar, 2026",Heavy User,61.778,708.237,$2.654.201.835
"31 Mar, 2026",Light User,143.279,2.894.871,$10.783.866.882
"31 Mar, 2026",Medium User,69.621,328.465,$1.239.812.568
"31 Mar, 2026",Registered Non-Buyer,250.651,0,$0
"31 Mar, 2026",Suscripción cancelada,71.997,332.062,$1.239.095.660
"31 Mar, 2026",Defecting User,228.273,0,$0
"31 Mar, 2026",VIP User,22.810,1.253.971,$4.647.823.560
"28 Feb, 2026",Medium User,69.228,328.227,$1.321.114.884
"28 Feb, 2026",Heavy User,60.137,701.597,$2.788.572.802
"28 Feb, 2026",Suscripción cancelada,71.100,324.840,$1.290.142.599
"28 Feb, 2026",Registered Non-Buyer,245.454,0,$0
"28 Feb, 2026",VIP User,21.640,1.147.621,$4.514.667.886
"28 Feb, 2026",Light User,136.666,2.691.253,$10.632.310.376
"28 Feb, 2026",Defecting User,215.932,0,$0
"31 Jan, 2026",Light User,130.904,2.589.350,$10.768.401.394
"31 Jan, 2026",VIP User,19.756,1.068.906,$4.427.105.797
"31 Jan, 2026",Registered Non-Buyer,238.783,0,$0
"31 Jan, 2026",Defecting User,210.155,0,$0
"31 Jan, 2026",Medium User,67.717,321.561,$1.350.894.661
"31 Jan, 2026",Heavy User,57.454,672.391,$2.794.893.059
"31 Jan, 2026",Suscripción cancelada,70.027,320.295,$1.335.956.876
"31 Dec, 2025",VIP User,19.214,948.351,$4.513.797.020
"31 Dec, 2025",Defecting User,207.001,0,$0
"31 Dec, 2025",Suscripción cancelada,68.651,270.688,$1.324.826.211
"31 Dec, 2025",Light User,123.091,2.096.029,$10.293.664.977
"31 Dec, 2025",Medium User,57.958,266.194,$1.310.455.047
"31 Dec, 2025",Registered Non-Buyer,237.775,0,$0
"31 Dec, 2025",Heavy User,51.202,522.633,$2.600.021.079
"30 Nov, 2025",VIP User,19.589,966.263,$4.615.976.642
"30 Nov, 2025",Suscripción cancelada,66.437,276.956,$1.352.160.431
"30 Nov, 2025",Heavy User,49.409,504.055,$2.501.619.607
"30 Nov, 2025",Registered Non-Buyer,219.487,0,$0
"30 Nov, 2025",Light User,120.712,2.076.538,$10.206.415.695
"30 Nov, 2025",Defecting User,192.857,0,$0
"30 Nov, 2025",Medium User,55.037,251.515,$1.237.161.262
"31 Oct, 2025",VIP User,21.135,907.049,$4.858.161.533
"31 Oct, 2025",Heavy User,48.568,411.143,$2.416.087.827
"31 Oct, 2025",Light User,126.414,1.731.070,$9.919.048.054
"31 Oct, 2025",Defecting User,176.527,0,$0
"31 Oct, 2025",Medium User,49.273,223.784,$1.285.847.614
"31 Oct, 2025",Registered Non-Buyer,208.480,0,$0
"31 Oct, 2025",Suscripción cancelada,64.976,244.725,$1.377.569.516
"30 Sep, 2025",Registered Non-Buyer,200.528,0,$0
"30 Sep, 2025",Heavy User,48.254,484.314,$2.485.954.245
"30 Sep, 2025",Suscripción cancelada,63.471,292.950,$1.473.536.843
"30 Sep, 2025",Defecting User,158.611,0,$0
"30 Sep, 2025",Light User,120.623,1.962.876,$10.001.561.266
"30 Sep, 2025",Medium User,53.607,244.711,$1.243.431.939
"30 Sep, 2025",VIP User,22.352,1.062.625,$5.232.853.522
"31 Aug, 2025",Registered Non-Buyer,187.234,0,$0
"31 Aug, 2025",Heavy User,48.165,488.306,$2.527.005.159
"31 Aug, 2025",Defecting User,147.176,0,$0
"31 Aug, 2025",Light User,116.548,1.925.805,$9.839.038.587
"31 Aug, 2025",Medium User,50.417,228.892,$1.186.580.947
"31 Aug, 2025",Suscripción cancelada,61.745,297.039,$1.492.952.778
"31 Aug, 2025",VIP User,21.480,1.020.290,$5.032.800.013
"31 Jul, 2025",Suscripción cancelada,59.982,332.350,$1.436.775.749
"31 Jul, 2025",Registered Non-Buyer,175.012,0,$0
"31 Jul, 2025",VIP User,19.661,1.036.637,$4.496.700.143
"31 Jul, 2025",Light User,104.958,2.115.794,$9.144.567.701
"31 Jul, 2025",Heavy User,46.984,556.307,$2.419.982.043
"31 Jul, 2025",Medium User,52.505,247.940,$1.086.755.261
"31 Jul, 2025",Defecting User,138.183,0,$0
"30 Jun, 2025",Defecting User,134.322,0,$0
"30 Jun, 2025",Registered Non-Buyer,157.982,0,$0
"30 Jun, 2025",VIP User,18.145,903.384,$3.791.605.341
"30 Jun, 2025",Medium User,48.893,232.480,$977.728.692
"30 Jun, 2025",Light User,94.350,1.836.401,$7.578.996.435
"30 Jun, 2025",Suscripción cancelada,57.569,302.764,$1.256.550.499
"30 Jun, 2025",Heavy User,42.886,523.181,$2.178.022.496
"31 May, 2025",Medium User,42.229,196.992,$819.545.684
"31 May, 2025",Suscripción cancelada,54.710,268.474,$1.116.462.670
"31 May, 2025",Registered Non-Buyer,142.520,0,$0
"31 May, 2025",Heavy User,38.368,436.258,$1.801.051.596
"31 May, 2025",Defecting User,131.566,0,$0
"31 May, 2025",Light User,85.151,1.565.049,$6.485.013.024
"31 May, 2025",VIP User,17.327,819.702,$3.450.195.727
"30 Apr, 2025",Heavy User,35.309,401.441,$1.670.685.934
"30 Apr, 2025",VIP User,15.936,748.926,$3.161.307.452
"30 Apr, 2025",Light User,78.284,1.410.461,$5.867.771.447
"30 Apr, 2025",Medium User,38.950,181.588,$760.833.169
"30 Apr, 2025",Defecting User,131.377,0,$0
"30 Apr, 2025",Suscripción cancelada,53.076,247.837,$1.035.180.906
"30 Apr, 2025",Registered Non-Buyer,134.434,0,$0
"31 Mar, 2025",Defecting User,111.008,0,$0
"31 Mar, 2025",VIP User,16.864,807.642,$3.390.866.187
"31 Mar, 2025",Suscripción cancelada,51.518,275.432,$1.145.131.785
"31 Mar, 2025",Light User,81.808,1.537.507,$6.369.646.178
